This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.5.30)  3 SEP 2015 02:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**indexCommandLineTrick.html
(./indexCommandLineTrick.html
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.66                 $\Large \color
                                   {red}\beta$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.67 ... Python support so that you can use clang_
                                                  complete plugin for Clang ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.70                 <span style="color:#
                                         FFF; background:#000;border-radius:...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.70 ...     <span style="color:#FFF; background:#
                                                  000;border-radius:3px; pad...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.74                 <span style="color:#
                                         FFF; background:#000;border-radius:...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.74 ...     <span style="color:#FFF; background:#
                                                  000;border-radius:3px; pad...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ? in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no > in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 58--95
[]
 []


Overfull \hbox (20.83452pt too wide) in paragraph at lines 58--95
[]\OML/cmm/m/it/10 ^^L$
 []


Overfull \hbox (20.83452pt too wide) in paragraph at lines 58--95
[]\OML/cmm/m/it/10 ^^L$
 []


Overfull \hbox (246.12271pt too wide) in paragraph at lines 58--95
[]\OML/cmm/m/it/10 ompletepluginforClangfamilylanguagessuchasC=C \OT1/cmr/m/n/1
0 +
 []


Overfull \hbox (73.98586pt too wide) in paragraph at lines 58--95
\OT1/cmr/m/n/10 +\OML/cmm/m/it/10 =ObjectiveC <
 []


Overfull \hbox (27.41434pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 br ><
 []


Overfull \hbox (19.63654pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 br >
 []


Overfull \hbox (304.60722pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 Iclonevimfromgithubandcompileit; butIhavehardtimetocompileit: 
<
 []


Overfull \hbox (19.63654pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 br >
 []


Overfull \hbox (253.27574pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 Onesimplesolutionistousemacport; hereisthecommand <
 []


Overfull \hbox (27.41434pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 br ><
 []


Overfull \hbox (52.95955pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 spanstyle \OT1/cmr/m/n/10 =
 []


Overfull \hbox (32.54747pt too wide) in paragraph at lines 58--95
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 color \OT1/cmr/m/n/10 :
 []


Overfull \hbox (84.58109pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 FFF\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 background \OT1/cmr/m/n/
10 :
 []


Overfull \hbox (55.80101pt too wide) in paragraph at lines 58--95
\OT1/cmr/m/n/10 000; \OML/cmm/m/it/10 border \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (34.69283pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 radius \OT1/cmr/m/n/10 :
 []


Overfull \hbox (61.04926pt too wide) in paragraph at lines 58--95
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 px\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 padding 
\OT1/cmr/m/n/10 :
 []


Overfull \hbox (35.74648pt too wide) in paragraph at lines 58--95
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 px\OT1/cmr/m/n/10 ; " \OML/cmm/m/it/10 >
 []


Overfull \hbox (93.34534pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 sudoportinstallvim \OT1/cmr/m/n/10 +
 []


Overfull \hbox (51.07066pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 python\OT1/cmr/m/n/10 27 \OML/cmm/m/it/10 <
 []


Overfull \hbox (27.41434pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 br ><
 []


Overfull \hbox (44.34032pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 =span ><
 []


Overfull \hbox (19.63654pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 br >
 []


Overfull \hbox (133.09125pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 TofindtheclangonyourMac <
 []


Overfull \hbox (27.41434pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 br ><
 []


Overfull \hbox (52.95955pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 spanstyle \OT1/cmr/m/n/10 =
 []


Overfull \hbox (32.54747pt too wide) in paragraph at lines 58--95
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 color \OT1/cmr/m/n/10 :
 []


Overfull \hbox (84.58109pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 FFF\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 background \OT1/cmr/m/n/
10 :
 []


Overfull \hbox (55.80101pt too wide) in paragraph at lines 58--95
\OT1/cmr/m/n/10 000; \OML/cmm/m/it/10 border \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (34.69283pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 radius \OT1/cmr/m/n/10 :
 []


Overfull \hbox (61.04926pt too wide) in paragraph at lines 58--95
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 px\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 padding 
\OT1/cmr/m/n/10 :
 []


Overfull \hbox (35.74648pt too wide) in paragraph at lines 58--95
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 px\OT1/cmr/m/n/10 ; " \OML/cmm/m/it/10 >
 []


Overfull \hbox (34.33693pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 xcrun \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (55.10495pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 findclang <
 []


Overfull \hbox (44.34032pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 =span ><
 []


Overfull \hbox (27.41434pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 br ><
 []


Overfull \hbox (28.36458pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 =p ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 58--95
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (72.81645pt too wide) in paragraph at lines 58--95
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 Column\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 en
d \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 58--95
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (45.68872pt too wide) in paragraph at lines 58--95
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 col\OT1/cmr/m/n/10 2" \OML/cmm/m/it/10 ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 58--95
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (78.93796pt too wide) in paragraph at lines 58--95
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 Column\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 st
art \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 58--95
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (32.18932pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 div ><
 []


Overfull \hbox (29.09491pt too wide) in paragraph at lines 58--95
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 3 \OML/cmm/m/it/10 ><
 []


Overfull \hbox (20.54631pt too wide) in paragraph at lines 58--95
\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 php$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.96 <
      div id="disqus_thread"></div>
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no < in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.96 <div id="disqus_
                     thread"></div>
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.100 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 96--100
[]
 []


Overfull \hbox (52.55214pt too wide) in paragraph at lines 96--100
[]\OML/cmm/m/it/10 hread\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 96--100
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (55.00766pt too wide) in paragraph at lines 96--100
\OML/cmm/m/it/10 scripttype \OT1/cmr/m/n/10 =
 []


Overfull \hbox (89.50952pt too wide) in paragraph at lines 96--100
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 text=javascript\OT1/cmr/m/n/10 " \OML/cmm/m/i
t/10 >
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 96--100
\OML/cmm/m/it/10 = \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 96--100
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (168.7527pt too wide) in paragraph at lines 96--100
\OML/cmm/m/it/10 CONFIGURATIONVARIABLES \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 96--100
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (110.22308pt too wide) in paragraph at lines 96--100
\OML/cmm/m/it/10 =vardisqus[]hortname \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (64.07199pt too wide) in paragraph at lines 96--100
\OML/cmm/m/it/10 zsurfacecom[]\OT1/cmr/m/n/10 ;$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.101     /
           * * * DON'T EDIT BELOW THIS LINE * * */
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no / in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.104         dsq.src = '//' + disqus_
                                      shortname + '.disqus.com/embed.js';
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.106     }
           )();
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.108 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 101--108
[]
 []


Overfull \hbox (58.59161pt too wide) in paragraph at lines 101--108
[]\OML/cmm/m/it/10 hortname \OT1/cmr/m/n/10 +[]
 []


Overfull \hbox (639.49077pt too wide) in paragraph at lines 101--108
\OML/cmm/m/it/10 :disqus:com=embed:js[]\OT1/cmr/m/n/10 ; (\OML/cmm/m/it/10 docu
ment:getElementsByTagName\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 head[]\OT1/cmr/m/n
/10 )[0]\OMS/cmsy/m/n/10 jj\OML/cmm/m/it/10 document:getElementsByTagName\OT1/c
mr/m/n/10 ([]\OML/cmm/m/it/10 body[]\OT1/cmr/m/n/10 )[0])\OML/cmm/m/it/10 :appe
ndChild\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 dsq\OT1/cmr/m/n/10 ); )(); \OML/cmm/m/
it/10 <
 []


Overfull \hbox (41.44745pt too wide) in paragraph at lines 101--108
\OML/cmm/m/it/10 =script >$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.109 <
       div id="footer">
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no < in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no m in font nullfont!
